sas-afghanistan,Afghanistan
eap-other_southeast_asia,Other Southeast Asia
cot-other,Other Crops
sas-pakistan,Pakistan
ols-palm_fruit,Oil Palm Fruit
lac-panama,Panama
lac-peru,Peru
eap-philippines,Philippines
pul-pigeonpeas,Pigeonpeas
mls-palm_kernel_meal,Palm Kernal Meal
oil-palm_kernel_oil,Palm Kernal Oil
ols-palm_kernel,Palm Kernal
f&v-plantain,Plantains
oil-palm_fruit_oil,Palm Oil
eap-papua_new_guinea,Papua New Guinea
eur-poland,Poland
popxagg,Population
amt-pork,Pigs
amt-pork,Pigs
r&t-potato,Potato
amt-poultry,Poultry
eap-north_korea,North Korea
eur-portugal,Portugal
lac-paraguay,Paraguay
men-palestine,Occupied Palestinian Territory
for-grass,Pasture
qdxagg,Total Demand
qfxagg,Household Demand
men-rest_of_arabia,Rest of Arab Peninsula
cer-rice,Rice
eur-romania,Romania
mls-rapeseed_meal,Rapeseed Meal
oil-rapeseed_oil,Rapeseed Oil
ols-rapeseed,Rapeseed
fsu-russia,Russia
ssa-rwanda,Rwanda
men-saudi_arabia,Saudi Arabia
mls-soybean_meal,Soybean Meal
oil-soybean_oil,Soybean Oil
ssa-sudan,Sudan
ssa-senegal,Senegal
mls-sunflower_meal,Sunflower Meal
mls-sunflower_meal,Sunflower Meal
oil-sunflower_oil,Sunflower Oil
eap-solomon_islands,Solomon Islands
ssa-sierra_leon,Sierra Leone
lac-el_salvador,El Salvador
ols-sunflower,Sunflower Seeds
ssa-somalia,Somalia
cer-sorghum,Sorghum
ols-soybean,Soybeans
eur-spain,Spain plus
ssp2_gfdl,SSP2_GFDL
ssp2_hgem,SSP2_HGEM
ssp2_ipsl,SSP2_IPSL
ssp2_miroc,SSP2_MIROC
ssp2_nocc,SSP2_NOCC
f&v-tropical_fruit,(Sub)-Tropical Fruits
sgc-sugar_beet,Sugarbeet
sgc-sugarcane,Sugarcane
sgr-sugar,Refined Sugar
eur-slovakia,Slovakia
eur-slovenia,Slovenia
eur-sweden,Sweden
r&t-sweet_potato,Sweet Potatoes
ssa-swaziland,Swaziland
men-syria,Syria
ssa-chad,Chad
cot-tea,Tea
f&v-temperate_fruit,Temperate Fruits
f&v-temperate_fruit,Temperate Fruits
ssa-togo,Togo
eap-thailand,Thailand
fsu-tajikistan,Tajikistan
fsu-turkmenistan,Turkmenistan
eap-timor_l'este,East Timor
ols-other_oilseeds,Total Other Oilseeds
mls-other_meals,Total Other Oilseed Meal
oil-other_oils,Total Other Oils
men-tunisia,Tunisia
men-turkey,Turkey
ssa-tanzania,United Republic of Tanzania
ssa-uganda,Uganda
eur-uk,Great Britain plus
fsu-ukraine,Ukraine
lac-uruguay,Uruguay
nam-usa,United States of America
fsu-uzbekistan,Uzbekistan
f&v-vegetables,Vegetables
f&v-vegetables,Vegetables
lac-venezuela,Venezuela
eap-vietnam,Vietnam
eap-vanuatu,Vanuatu
cer-wheat,Wheat
r&t-yams,Yams
men-yemen,Yemen
ssa-south_africa,South Africa
ssa-zambia,Zambia
ssa-zimbabwe,Zimbabwe
australia_and_New_Zealand,Australia and New Zealand,
caribbean,Caribbean,
central_america,Central America,
central_asia,Central Asia,
eastern_africa,Eastern Africa
eastern_asia,Eastern Asia,
eastern_europe,Eastern Europe,
melanesia,Melanesia,
middle_africa,Middle Africa,
northern_africa,Northern Africa,
northern_america,Northern America,
northern_europe,Northern Europe,
south_america,South America,
south-eastern_Asia,South-Eastern Asia,
southern_africa,Southern Africa,
southern_asia,Southern Asia,
southern_europe,Southern Europe,
western_africa,Western Africa
western_asia,Western Asia,
western_europe,Western Europe
amt,Meat
aot,Dairy
cer,Cereals
cot,Other Crops
f&v,Fruits & Vegetables
mls,Other Meals
oil,Processed Oils
ols,Oil Seeds
pul,Pulses
r&t,Roots & Tubers
sgc,Sugar Crops
sgr,Sugar
impactparameter,IMPACT Parameter
commodity-summary,Commodity Summary
custom,Custom Brief
country-summary,Country Summary
agg_commodity,Commodity Group
