"id","region","continent","subcontinent"
"IDN","EAP-Indonesia","Asia","South Eastern Asia"
"IND","SAS-India","Asia","Southern Asia"
"IRL","EUR-Ireland","Europe","Northern Europe"
"IRN","MEN-Iran","Asia","Southern Asia"
"IRQ","MEN-Iraq","Asia","Western Asia"
"ISL","EUR-Iceland","Europe","Northern Europe"
"ISR","MEN-Israel","Asia","Western Asia"
"SMR","EUR-Italy","Europe","Southern Europe"
"VAT","EUR-Italy","Europe","Southern Europe"
"ITA","EUR-Italy","Europe","Southern Europe"
"MLT","EUR-Italy","Europe","Southern Europe"
"JAM","LAC-Jamaica","Americas","Caribbean"
"JOR","MEN-Jordan","Asia","Western Asia"
"JPN","EAP-Japan","Asia","Eastern Asia"
"KAZ","FSU-Kazakhstan","Asia","Central Asia"
"KEN","SSA-Kenya","Africa","Eastern Africa"
"KGZ","FSU-Kyrgyzstan","Asia","Central Asia"
"KHM","EAP-Cambodia","Asia","South Eastern Asia"
"KOR","EAP-South Korea","Asia","Eastern Asia"
"LAO","EAP-Laos","Asia","South Eastern Asia"
"LBN","MEN-Lebanon","Asia","Western Asia"
"LBR","SSA-Liberia","Africa","Western Africa"
"LBY","MEN-Libya","Africa","Northern Africa"
"LKA","SAS-Sri Lanka","Asia","Southern Asia"
"LSO","SSA-Lesotho","Africa","Southern Africa"
"MDA","FSU-Moldova","Europe","Eastern Europe"
"MDG","SSA-Madagascar","Africa","Eastern Africa"
"MEX","LAC-Mexico","Americas","Central America"
"MLI","SSA-Mali","Africa","Western Africa"
"MMR","EAP-Myanmar","Asia","South Eastern Asia"
"MNG","EAP-Mongolia","Asia","Eastern Asia"
"MAR","MEN-Morocco","Africa","Northern Africa"
"SAH","MEN-Morocco","Africa","Northern Africa"
"MOZ","SSA-Mozambique","Africa","Eastern Africa"
"MRT","MEN-Mauritania","Africa","Western Africa"
"MWI","SSA-Malawi","Africa","Eastern Africa"
"MYS","EAP-Malaysia","Asia","South Eastern Asia"
"NAM","SSA-Namibia","Africa","Southern Africa"
"NER","SSA-Niger","Africa","Western Africa"
"NGA","SSA-Nigeria","Africa","Western Africa"
"NIC","LAC-Nicaragua","Americas","Central America"
"NLD","EUR-Netherlands","Europe","Western Europe"
"NOR","EUR-Norway","Europe","Northern Europe"
"NPL","SAS-Nepal","Asia","Southern Asia"
"NZL","EAP-New Zealand","Oceania","Australia and New Zealand"
"CPV","SSA-Other Atlantic","Europe","Western Europe"
"MKD","EUR-Other Balkans","Europe","Southern Europe"
"KOS","EUR-Other Balkans","Europe","Southern Europe"
"MNE","EUR-Other Balkans","Europe","Southern Europe"
"BIH","EUR-Other Balkans","Europe","Southern Europe"
"SRB","EUR-Other Balkans","Europe","Southern Europe"
"SYC","EAP-Other Indian Ocean","Asia","Southern Asia"
"WLF","EAP-Other Pacific Ocean","Oceania","Polynesia"
"SGP","EAP-Other Southeast Asia","Asia","South Eastern Asia"
"BRN","EAP-Other Southeast Asia","Asia","South Eastern Asia"
"PAK","SAS-Pakistan","Asia","Southern Asia"
"PAN","LAC-Panama","Americas","Central America"
"PER","LAC-Peru","Americas","South America"
"PHL","EAP-Philippines","Asia","South Eastern Asia"
"PNG","EAP-Papua New Guinea","Oceania","Melanesia"
"POL","EUR-Poland","Europe","Eastern Europe"
"PRK","EAP-North Korea","Asia","Eastern Asia"
"PRT","EUR-Portugal","Europe","Southern Europe"
"PRY","LAC-Paraguay","Americas","South America"
"GAZ","MEN-Palestine","Asia","Western Asia"
"WEB","MEN-Palestine","Asia","Western Asia"
"OMN","MEN-Rest of Arabia","Asia","Western Asia"
"ARE","MEN-Rest of Arabia","Asia","Western Asia"
"BHR","MEN-Rest of Arabia","Asia","Western Asia"
"KWT","MEN-Rest of Arabia","Asia","Western Asia"
"QAT","MEN-Rest of Arabia","Asia","Western Asia"
"ROU","EUR-Romania","Europe","Eastern Europe"
"RUS","FSU-Russia","Europe","Eastern Europe"
"RWA","SSA-Rwanda","Africa","Eastern Africa"
"SAU","MEN-Saudi Arabia","Asia","Western Asia"
"SDS","SSA-Sudan","Africa","Northern Africa"
"SDN","SSA-Sudan","Africa","Northern Africa"
"SEN","SSA-Senegal","Africa","Western Africa"
"SLB","EAP-Solomon Islands","Oceania","Melanesia"
"SLE","SSA-Sierra Leon","Africa","Western Africa"
"SLV","LAC-El Salvador","Americas","Central America"
"SOM","SSA-Somalia","Africa","Eastern Africa"
"SOL","SSA-Somalia","Africa","Eastern Africa"
"AND","EUR-Spain","Europe","Southern Europe"
"ESP","EUR-Spain","Europe","Southern Europe"
"SVK","EUR-Slovakia","Europe","Eastern Europe"
"SVN","EUR-Slovenia","Europe","Southern Europe"
"SWE","EUR-Sweden","Europe","Northern Europe"
"SWZ","SSA-Swaziland","Africa","Southern Africa"
"SYR","MEN-Syria","Asia","Western Asia"
"TCD","SSA-Chad","Africa","Middle Africa"
"TGO","SSA-Togo","Africa","Western Africa"
"THA","EAP-Thailand","Asia","South Eastern Asia"
"TJK","FSU-Tajikistan","Asia","Central Asia"
"TKM","FSU-Turkmenistan","Asia","Central Asia"
"TLS","EAP-Timor L'Este","Asia","South Eastern Asia"
"TUN","MEN-Tunisia","Africa","Northern Africa"
"TUR","MEN-Turkey","Asia","Western Asia"
"TZA","SSA-Tanzania","Africa","Eastern Africa"
"UGA","SSA-Uganda","Africa","Eastern Africa"
"GBR","EUR-UK","Europe","Northern Europe"
"UKR","FSU-Ukraine","Europe","Eastern Europe"
"URY","LAC-Uruguay","Americas","South America"
"USA","NAM-USA","Americas","Northern America"
"UZB","FSU-Uzbekistan","Asia","Central Asia"
"VEN","LAC-Venezuela","Americas","South America"
"VNM","EAP-Vietnam","Asia","South Eastern Asia"
"VUT","EAP-Vanuatu","Oceania","Melanesia"
"YEM","MEN-Yemen","Asia","Western Asia"
"ZAF","SSA-South Africa","Africa","Southern Africa"
"ZMB","SSA-Zambia","Africa","Eastern Africa"
"ZWE","SSA-Zimbabwe","Africa","Eastern Africa"
